digraph G{
51387 -> 85062
79812 -> 75308
79812 -> 74478
34982 -> 33072
65163 -> 22054
67870 -> 58630
18449 -> 29009
23338 -> 49427
64754 -> 20688
6030 -> 20925
77438 -> 55615
77438 -> 24200
13639 -> 40750
34455 -> 54013
58366 -> 34889
17246 -> 69518
52163 -> 26182
35514 -> 28492
35514 -> 40743
32160 -> 84917
21799 -> 74923
21799 -> 14201
21799 -> 68148
21799 -> 28164
21799 -> 46345
13059 -> 28249
24340 -> 43867
77483 -> 14871
5687 -> 79662
5687 -> 37867
54106 -> 53353
77273 -> 71385
77273 -> 4041
71629 -> 76258
26890 -> 56390
26890 -> 69507
26890 -> 31604
26890 -> 70061
52012 -> 7951
886 -> 67435
25586 -> 19958
25586 -> 21766
10268 -> 6924
56856 -> 70940
25611 -> 8807
52624 -> 1255
75099 -> 1022
12669 -> 40859
64831 -> 50087
25115 -> 65033
25115 -> 43070
43686 -> 59143
571 -> 79130
54818 -> 5375
2798 -> 21259
39438 -> 29256
39438 -> 22498
39438 -> 21471
72723 -> 39129
72723 -> 83776
72723 -> 51841
72723 -> 82241
72723 -> 37945
17014 -> 3857
17014 -> 4994
79350 -> 13115
79350 -> 27907
79350 -> 64123
48928 -> 81133
48928 -> 70450
19914 -> 17016
45859 -> 49170
83341 -> 6594
83341 -> 30152
83341 -> 3509
2717 -> 1743
2717 -> 40167
38511 -> 80451
31658 -> 59048
31658 -> 15272
31658 -> 29870
20340 -> 14286
82957 -> 6125
15315 -> 2148
15315 -> 37641
6296 -> 26467
50655 -> 59797
67879 -> 38150
6139 -> 20989
6139 -> 40120
26684 -> 13709
8771 -> 40569
8771 -> 57556
19546 -> 43292
19546 -> 11628
19546 -> 37193
20946 -> 6299
57069 -> 78142
73107 -> 32421
73107 -> 38526
73107 -> 10103
455 -> 76190
70031 -> 11180
70031 -> 66800
42523 -> 70536
42523 -> 35688
42523 -> 82316
42523 -> 17409
30988 -> 25260
30988 -> 585
49527 -> 25627
49527 -> 76343
63350 -> 79648
11484 -> 15270
33206 -> 11593
55472 -> 68530
55472 -> 68775
55472 -> 57976
55472 -> 31001
55472 -> 77944
55472 -> 21144
55472 -> 11420
55472 -> 41285
22119 -> 11327
78211 -> 3772
63141 -> 16116
3156 -> 35517
3156 -> 15535
3156 -> 59318
66913 -> 17279
66913 -> 6894
19714 -> 40734
19714 -> 3390
2028 -> 40840
2028 -> 18606
17221 -> 8110
9540 -> 48864
14638 -> 60622
2317 -> 53019
47214 -> 67777
47214 -> 66385
19745 -> 26552
75010 -> 43348
49735 -> 18683
54656 -> 76154
54656 -> 30446
60595 -> 70238
17454 -> 66257
29370 -> 44257
14829 -> 38696
45818 -> 31145
45818 -> 64755
45818 -> 10900
45818 -> 9560
45818 -> 73102
51649 -> 73687
51649 -> 66281
18318 -> 28437
15676 -> 77745
15676 -> 19373
37413 -> 42255
80656 -> 53252
68411 -> 1677
46464 -> 69629
16125 -> 2236
29009 -> 56525
29009 -> 73176
20688 -> 23871
20925 -> 51952
55615 -> 74184
67278 -> 31696
54013 -> 26666
34889 -> 15383
51992 -> 81712
36074 -> 26141
28492 -> 52032
84917 -> 73827
84917 -> 45852
58265 -> 74789
58265 -> 80588
58265 -> 6194
58265 -> 6252
23810 -> 68470
68148 -> 4258
68148 -> 25790
28164 -> 36126
28164 -> 83194
15030 -> 71868
15030 -> 39871
15030 -> 25837
51725 -> 3895
67435 -> 23147
67435 -> 85392
67435 -> 67415
70940 -> 78522
1255 -> 72977
1255 -> 70403
80103 -> 54819
69253 -> 66975
50087 -> 70669
79130 -> 70301
21082 -> 1814
21082 -> 11914
21082 -> 36006
21082 -> 54952
84378 -> 71238
21471 -> 16030
39129 -> 2723
83776 -> 19457
51841 -> 64548
51841 -> 66288
37945 -> 58066
3857 -> 18864
64123 -> 74082
70450 -> 7622
70450 -> 78398
4142 -> 47093
33442 -> 77890
6594 -> 38988
64665 -> 37295
64665 -> 19436
76530 -> 4434
76530 -> 45066
65720 -> 53255
59048 -> 48930
29870 -> 68430
14286 -> 79528
28078 -> 48085
59797 -> 38530
54500 -> 8991
73275 -> 59581
61055 -> 414
38150 -> 83656
40120 -> 48414
40120 -> 81281
40569 -> 42347
57556 -> 36486
78142 -> 41344
78142 -> 71578
38526 -> 32518
35688 -> 28801
35688 -> 26370
22342 -> 4803
25627 -> 65656
25627 -> 2722
28800 -> 52911
47788 -> 30932
47788 -> 20472
21144 -> 32844
52638 -> 56716
52638 -> 3706
52638 -> 25498
3772 -> 67315
16116 -> 55883
17279 -> 73335
54861 -> 37994
41772 -> 5120
49012 -> 73594
60622 -> 27736
60622 -> 62449
53019 -> 84251
29482 -> 74899
43348 -> 68505
866 -> 41586
1739 -> 18006
18683 -> 83531
76154 -> 33999
44257 -> 57759
38696 -> 84822
85080 -> 64712
77264 -> 39599
31145 -> 30512
31145 -> 67431
31145 -> 631
10900 -> 19176
73102 -> 77739
73687 -> 23535
66281 -> 4820
66281 -> 14409
66281 -> 27963
45338 -> 33949
6442 -> 32200
6442 -> 2684
6442 -> 21472
6442 -> 27161
6442 -> 44114
19373 -> 33426
69629 -> 69297
46917 -> 75534
56525 -> 43672
56525 -> 2224
23871 -> 68867
74184 -> 66115
61565 -> 38056
61565 -> 62198
61565 -> 24892
61565 -> 41582
61565 -> 68924
70010 -> 60730
31696 -> 54840
62905 -> 58033
62905 -> 56675
62905 -> 41608
65977 -> 56585
15383 -> 77698
36928 -> 34508
16526 -> 58290
16526 -> 4885
28519 -> 37436
18498 -> 66108
18498 -> 27775
18498 -> 46550
18498 -> 83835
25214 -> 38635
77751 -> 66997
77751 -> 58301
77751 -> 11534
77751 -> 40891
52032 -> 76719
52032 -> 70065
74789 -> 40121
80588 -> 20044
6194 -> 54668
13295 -> 33566
68470 -> 48732
71785 -> 42331
75708 -> 81895
75708 -> 3603
21366 -> 60552
40199 -> 30450
71868 -> 62815
3895 -> 57618
3895 -> 5978
85392 -> 77779
67415 -> 84665
85315 -> 39761
72977 -> 72094
70403 -> 19843
70403 -> 71334
54819 -> 79023
70669 -> 76885
70669 -> 63451
70669 -> 78277
77866 -> 20929
51178 -> 81563
11914 -> 2941
36006 -> 25173
36006 -> 83803
36006 -> 42453
20824 -> 77267
20824 -> 70220
71238 -> 19050
16030 -> 21301
2723 -> 59455
64548 -> 51865
66288 -> 26588
58066 -> 75130
41254 -> 27807
74082 -> 38146
78398 -> 79391
78398 -> 13132
47093 -> 6101
32065 -> 34212
77890 -> 42292
38988 -> 58200
52722 -> 17425
45066 -> 74269
5795 -> 60435
80764 -> 26959
30546 -> 52868
68430 -> 80340
68430 -> 69466
79528 -> 62805
79528 -> 55311
79528 -> 77980
48085 -> 22682
48085 -> 5939
48085 -> 71593
48085 -> 26850
48085 -> 24261
38530 -> 32032
38530 -> 70620
38530 -> 17240
38530 -> 48067
38137 -> 22539
38137 -> 9389
48389 -> 21841
48414 -> 22752
48414 -> 2031
81811 -> 64795
36486 -> 27330
6541 -> 17231
24983 -> 5067
24983 -> 24311
26370 -> 36907
80259 -> 69391
80259 -> 67731
2722 -> 12498
2722 -> 6591
52911 -> 29969
52911 -> 84012
52911 -> 53697
52911 -> 12774
30932 -> 84289
20472 -> 84674
25498 -> 58651
67315 -> 24526
67315 -> 25707
73594 -> 49356
23782 -> 24943
23782 -> 9115
33999 -> 18055
84822 -> 52082
84822 -> 59118
84822 -> 83212
84822 -> 71090
57789 -> 75373
23535 -> 70151
23535 -> 54544
23535 -> 55749
14409 -> 48746
14409 -> 18766
14409 -> 7471
51771 -> 14597
43683 -> 80642
23951 -> 57528
69297 -> 48721
75534 -> 56465
68867 -> 71581
69291 -> 17958
24892 -> 66576
24892 -> 55480
41582 -> 44378
68924 -> 61401
60730 -> 66354
60730 -> 13738
52457 -> 16729
58033 -> 55552
41608 -> 2006
77698 -> 3084
37436 -> 21627
32882 -> 79924
27775 -> 5349
46550 -> 75855
83835 -> 56136
51832 -> 8134
20155 -> 27842
20155 -> 75051
38635 -> 7872
40891 -> 19151
76719 -> 78329
49343 -> 32185
49343 -> 46113
49343 -> 60384
20044 -> 60515
20044 -> 38099
20044 -> 7745
20044 -> 35178
20044 -> 3693
20044 -> 22150
20044 -> 31460
20044 -> 71061
48732 -> 51944
69009 -> 74722
81895 -> 56066
60552 -> 22849
30450 -> 49617
30450 -> 45528
19843 -> 64936
71334 -> 42268
9845 -> 74306
9845 -> 12780
56815 -> 32926
56815 -> 16559
76885 -> 41321
78277 -> 73523
2941 -> 38177
2941 -> 44790
83803 -> 13673
42453 -> 24673
84715 -> 78904
26588 -> 44295
58834 -> 2819
6101 -> 38660
34212 -> 83945
17425 -> 57569
52915 -> 28219
74269 -> 25315
83960 -> 25909
17225 -> 56260
27827 -> 4353
13100 -> 34646
80340 -> 20629
9858 -> 82769
55311 -> 41458
55311 -> 36573
55311 -> 31161
55311 -> 41442
55311 -> 50650
55311 -> 49122
22682 -> 84976
22682 -> 61329
22682 -> 24552
78928 -> 42786
26433 -> 50340
9389 -> 48951
9389 -> 9994
64795 -> 43131
27330 -> 23153
17231 -> 39781
24311 -> 32216
24311 -> 12968
24311 -> 3711
24311 -> 5206
24311 -> 47437
5883 -> 82291
12498 -> 81738
6591 -> 67804
29969 -> 58199
29969 -> 71251
29969 -> 56157
29969 -> 41947
29969 -> 72001
29969 -> 72284
29969 -> 79652
29969 -> 28100
29969 -> 4933
84674 -> 65073
84674 -> 13813
84674 -> 21698
13693 -> 34810
13693 -> 11311
27170 -> 46123
25707 -> 16091
24943 -> 45947
24943 -> 65201
24943 -> 5859
52082 -> 18666
83212 -> 81724
48746 -> 36522
48746 -> 78511
18766 -> 62367
80642 -> 57239
48721 -> 63598
13414 -> 55023
13414 -> 40710
17958 -> 58509
17958 -> 82692
66576 -> 53293
66576 -> 68160
55480 -> 20665
20224 -> 61098
66354 -> 72117
66354 -> 84318
85301 -> 61320
85301 -> 83128
16729 -> 50148
64515 -> 55927
2006 -> 34727
21627 -> 11057
79924 -> 66133
8134 -> 13485
8134 -> 81587
44648 -> 83167
7872 -> 26619
7872 -> 54605
75620 -> 14019
75620 -> 13366
19151 -> 16990
19151 -> 78255
78329 -> 15832
32185 -> 29574
60515 -> 17683
9417 -> 31286
3693 -> 29888
36955 -> 24135
51944 -> 79297
53904 -> 79173
83787 -> 54776
49617 -> 40196
49617 -> 18756
45528 -> 63599
32976 -> 19179
60395 -> 53189
64936 -> 70423
42268 -> 44589
74306 -> 29441
42017 -> 20397
32926 -> 37806
73523 -> 65567
38177 -> 40974
44790 -> 61890
13673 -> 49125
6454 -> 58658
78904 -> 6439
78904 -> 45424
78904 -> 81453
2819 -> 81953
2819 -> 2781
38660 -> 56828
57569 -> 29126
28219 -> 70138
25315 -> 14163
74681 -> 74421
25909 -> 81510
56260 -> 16148
4353 -> 54618
31161 -> 24805
61329 -> 8383
42786 -> 36260
48951 -> 18641
43131 -> 40176
5368 -> 13622
39781 -> 33398
39781 -> 35198
39781 -> 57449
12968 -> 341
12968 -> 67282
5206 -> 24589
82291 -> 36184
132 -> 16264
58199 -> 54053
72001 -> 73647
72001 -> 66825
72575 -> 45978
65073 -> 22860
21698 -> 78204
34810 -> 83218
19858 -> 7811
16091 -> 56576
16091 -> 74198
63655 -> 47379
63655 -> 37207
63655 -> 48509
63655 -> 56293
63655 -> 37520
63655 -> 32793
63655 -> 73609
63655 -> 2531
18666 -> 64520
18666 -> 75761
81724 -> 47840
81724 -> 26149
78511 -> 28030
83989 -> 37343
83989 -> 57501
53466 -> 13440
25698 -> 16786
58509 -> 30393
82692 -> 64060
82692 -> 24131
82692 -> 71816
2489 -> 17450
2489 -> 49149
20665 -> 57737
20665 -> 63202
20665 -> 36712
83601 -> 50931
26432 -> 15241
66133 -> 56733
66133 -> 33577
13485 -> 16754
10244 -> 6063
81587 -> 38557
15487 -> 62468
16990 -> 78533
15832 -> 72131
29574 -> 9074
29574 -> 15682
79297 -> 16245
46637 -> 62751
54776 -> 28465
74410 -> 49687
40196 -> 37716
63599 -> 8788
53189 -> 52426
44589 -> 46460
20397 -> 51366
58658 -> 5888
45424 -> 26862
56828 -> 66688
70138 -> 10551
70138 -> 54255
70138 -> 74057
74421 -> 27486
81510 -> 5663
16148 -> 12058
54618 -> 2090
15737 -> 15279
29658 -> 25497
17711 -> 81744
16151 -> 58303
35198 -> 17295
57449 -> 25814
67282 -> 74771
24589 -> 29828
38329 -> 9599
38329 -> 81804
73647 -> 35397
75857 -> 64093
45978 -> 70854
45978 -> 19736
45978 -> 66330
78204 -> 25581
61241 -> 7205
7377 -> 39516
47379 -> 53571
37343 -> 20024
13440 -> 68520
16786 -> 27674
64060 -> 58887
17450 -> 74819
21267 -> 72323
57737 -> 78107
78392 -> 35830
15241 -> 70783
15241 -> 9269
52570 -> 60709
52570 -> 3461
16754 -> 79595
6063 -> 50213
21876 -> 20871
52531 -> 66857
78533 -> 35537
78533 -> 69547
72131 -> 78418
9074 -> 43706
9074 -> 50266
15682 -> 12173
14958 -> 81285
25435 -> 10372
62751 -> 16931
62751 -> 30918
62751 -> 27093
28465 -> 24984
28465 -> 7199
51366 -> 11713
47795 -> 26247
54255 -> 48845
54255 -> 13081
12058 -> 28865
37224 -> 16201
46296 -> 14314
83902 -> 7516
29828 -> 61591
29828 -> 62835
35397 -> 78469
8399 -> 47864
66330 -> 15658
63551 -> 9141
68520 -> 12441
68520 -> 48900
68520 -> 13627
8418 -> 71185
8418 -> 47794
72323 -> 29171
73863 -> 83968
60709 -> 26091
56381 -> 18087
52086 -> 12950
35537 -> 11573
35537 -> 49408
35537 -> 53560
35537 -> 83390
35537 -> 12242
35537 -> 28041
35537 -> 40417
78418 -> 69183
78418 -> 69935
12173 -> 21505
48491 -> 4157
16931 -> 46181
13472 -> 60372
24984 -> 72196
24984 -> 51401
24984 -> 56886
24984 -> 25987
24984 -> 81250
61842 -> 12585
54323 -> 47646
26247 -> 11644
26247 -> 7294
67417 -> 49848
13081 -> 72786
25853 -> 21630
16201 -> 35629
3196 -> 53332
3196 -> 5074
42875 -> 37140
42875 -> 29030
42875 -> 77490
42875 -> 13287
62835 -> 15369
47864 -> 24488
47864 -> 50371
47864 -> 73065
81631 -> 81897
71185 -> 84310
26091 -> 55919
26091 -> 23701
39517 -> 75896
3615 -> 84521
66506 -> 70913
11573 -> 64720
11493 -> 61638
12242 -> 39213
69935 -> 82423
15889 -> 8020
60372 -> 55843
72196 -> 83623
56886 -> 55532
25987 -> 20804
7294 -> 39513
49848 -> 64248
49848 -> 118
72786 -> 82242
29207 -> 39816
77490 -> 418
13287 -> 18803
15369 -> 25317
15369 -> 65357
24488 -> 35002
73065 -> 79712
81897 -> 5603
81897 -> 35916
63292 -> 33081
55919 -> 7242
55919 -> 82540
75896 -> 42637
8248 -> 1057
4319 -> 28242
70913 -> 80275
70913 -> 85302
82423 -> 19130
82423 -> 53550
71638 -> 56003
70256 -> 74127
55843 -> 73979
83623 -> 18636
55532 -> 9774
20804 -> 32556
39513 -> 80786
26036 -> 65726
118 -> 72364
118 -> 55522
82242 -> 61604
45695 -> 387
63077 -> 81045
63077 -> 45697
39816 -> 1523
418 -> 64208
25317 -> 68088
25317 -> 62425
25317 -> 17507
35002 -> 59541
35002 -> 14202
35916 -> 19536
52914 -> 61483
44574 -> 53493
44574 -> 28940
80640 -> 6485
16854 -> 25990
11990 -> 23850
1057 -> 71115
63769 -> 26211
63769 -> 42651
44753 -> 52724
13706 -> 23340
80275 -> 73055
85302 -> 55448
65890 -> 45320
65890 -> 287
56003 -> 32366
56003 -> 15000
32619 -> 40040
74127 -> 4772
80786 -> 35611
72364 -> 33372
72364 -> 80638
61604 -> 54912
61604 -> 36950
61604 -> 33118
1523 -> 39293
62425 -> 56137
58409 -> 59731
58409 -> 8680
25181 -> 38051
15977 -> 43661
69240 -> 11800
23850 -> 81671
71115 -> 309
64460 -> 45244
55620 -> 22036
52724 -> 15722
23340 -> 46736
45320 -> 47255
287 -> 345
287 -> 67937
26599 -> 65387
35611 -> 29613
24576 -> 23037
80638 -> 28568
54912 -> 36802
39293 -> 49108
58661 -> 28973
11800 -> 74814
76185 -> 20842
22036 -> 21886
37843 -> 16232
37843 -> 2724
30445 -> 18734
23037 -> 72187
49108 -> 34910
49108 -> 63977
49108 -> 70119
49108 -> 37166
22129 -> 10017
15508 -> 71170
20842 -> 69175
21886 -> 17902
67118 -> 78104
67118 -> 5468
74135 -> 44088
7124 -> 82417
10017 -> 16938
39584 -> 81768
78104 -> 60092
78104 -> 66015
78104 -> 66199
5468 -> 17141
5468 -> 41470
44088 -> 13171
44088 -> 39416
22490 -> 3804
55287 -> 23503
16938 -> 29905
1864 -> 41210
1864 -> 36635
20790 -> 82984
61294 -> 13140
4383 -> 69796
6601 -> 13277
6601 -> 30458
26969 -> 78949
52051 -> 17969
36635 -> 82476
82984 -> 15990
82984 -> 82436
13140 -> 6874
61557 -> 83501
3602 -> 29186
21420 -> 30379
21420 -> 4408
81727 -> 44235
30379 -> 78853
44235 -> 6963
60971 -> 32956
60971 -> 26451
78853 -> 85124
41302 -> 43412
1085 -> 82330
71320 -> 32698
4688 -> 63628
4688 -> 43518
4688 -> 81617
4688 -> 25043
4688 -> 14587
4688 -> 17990
4688 -> 63237
4688 -> 36248
4007 -> 75310
25043 -> 79674
25043 -> 52483
36248 -> 32834
54726 -> 50669
40471 -> 16264
77960 -> 84264
79674 -> 45711
85446 -> 3372
10399 -> 61100
3372 -> 61425
40938 -> 6439
61425 -> 81744
61425 -> 61403
15046 -> 43352
43352 -> 44357
43352 -> 43815
43352 -> 71897
70830 -> 52991
52991 -> 72364
52991 -> 80638
45668 -> 38571
72364 -> 28568
75077 -> 26464
15340 -> 47437
38571 -> 4792
38571 -> 76186
47437 -> 12968
78878 -> 59143
17458 -> 82914
82914 -> 73082
82914 -> 47093
73082 -> 44032
73082 -> 6101
73082 -> 1530
73082 -> 78383
58049 -> 7400
44032 -> 21808
6101 -> 66688
1530 -> 38696
1530 -> 7119
1530 -> 1429
21808 -> 47628
21808 -> 34128
38696 -> 52082
7119 -> 71185
47628 -> 40517
47628 -> 37754
34128 -> 15235
52082 -> 26149
52082 -> 84822
17421 -> 50266
71185 -> 47794
71185 -> 84310
55831 -> 79130
55831 -> 70301
26149 -> 18666
84822 -> 74080
84822 -> 53151
84822 -> 47840
84822 -> 12505
84822 -> 75761
84822 -> 71090
1093 -> 62402
50695 -> 41839
12326 -> 77616
12326 -> 3603
12326 -> 38660
571 -> 438
77055 -> 82500
18666 -> 85192
53151 -> 83212
62402 -> 80670
44555 -> 82769
77616 -> 31950
77616 -> 40553
77616 -> 19283
47795 -> 82540
38660 -> 56828
60933 -> 68296
438 -> 8487
438 -> 22460
438 -> 39726
82500 -> 10336
85192 -> 64520
15693 -> 15473
15693 -> 77698
80670 -> 22181
19283 -> 36016
82540 -> 42651
8487 -> 54818
77698 -> 15383
22181 -> 45069
22181 -> 82365
22181 -> 29898
22181 -> 33199
22181 -> 24338
22181 -> 80597
22181 -> 60261
22181 -> 46261
35798 -> 40167
9858 -> 55311
9858 -> 77980
36016 -> 73636
42651 -> 18719
42651 -> 53376
31275 -> 6924
54818 -> 73377
54818 -> 5375
11449 -> 68025
45069 -> 11235
45069 -> 10391
45069 -> 53289
45069 -> 67590
82365 -> 10271
82365 -> 30578
82365 -> 10061
82365 -> 68252
82365 -> 13641
82365 -> 25646
29898 -> 53353
29898 -> 34094
33199 -> 64755
33199 -> 66301
33199 -> 17189
33199 -> 79429
33199 -> 16863
33199 -> 24500
33199 -> 43725
80597 -> 71264
55311 -> 41458
55311 -> 62805
55311 -> 15279
55311 -> 41442
55311 -> 63941
85283 -> 70672
64460 -> 24784
6924 -> 10268
68025 -> 59402
11235 -> 28346
11235 -> 54106
53289 -> 73546
10271 -> 31039
10271 -> 61725
30578 -> 46000
30578 -> 7937
30578 -> 52110
10061 -> 74184
10061 -> 3772
13641 -> 32497
53353 -> 11680
53353 -> 48841
53353 -> 59385
64755 -> 37413
64755 -> 17162
66301 -> 71691
17189 -> 62902
17189 -> 8353
71264 -> 32421
62805 -> 79528
15279 -> 36573
63941 -> 77745
70672 -> 78388
70672 -> 71362
70672 -> 33158
70672 -> 64087
70672 -> 21811
70672 -> 84764
24784 -> 77586
10268 -> 42603
52816 -> 14325
13771 -> 57510
28346 -> 30523
54106 -> 10900
54106 -> 71385
31039 -> 68345
61725 -> 74684
61725 -> 18624
81375 -> 16201
81375 -> 73589
46000 -> 57964
7937 -> 68218
7937 -> 80546
3772 -> 78211
48841 -> 78658
48841 -> 79964
48841 -> 70629
48841 -> 55615
48841 -> 29372
48841 -> 12044
48841 -> 64928
48841 -> 51891
59385 -> 1022
57789 -> 42241
66165 -> 34910
66165 -> 7872
66165 -> 63977
37413 -> 7575
71691 -> 20012
71691 -> 42737
71691 -> 19556
71691 -> 62555
71691 -> 66777
62902 -> 82634
77264 -> 39599
32421 -> 73107
79528 -> 14286
77745 -> 43687
71362 -> 43363
33158 -> 69225
84764 -> 44185
83926 -> 82628
77586 -> 27693
77586 -> 23859
42603 -> 22243
14325 -> 33566
30523 -> 19714
10900 -> 19019
10900 -> 45818
10900 -> 31145
10900 -> 33598
10900 -> 19176
71385 -> 77273
74684 -> 74526
18624 -> 74312
18624 -> 9381
18624 -> 23850
18624 -> 83159
16201 -> 35629
73589 -> 81712
73589 -> 81452
57964 -> 81039
68218 -> 62104
80546 -> 71152
79964 -> 63342
55615 -> 50790
55615 -> 3156
55615 -> 63141
55615 -> 35517
55615 -> 16116
29372 -> 11327
12044 -> 10667
64928 -> 75182
7872 -> 38635
7575 -> 48400
7575 -> 53252
7575 -> 51780
19556 -> 9852
73107 -> 38854
73107 -> 74850
43687 -> 52320
44185 -> 12341
82628 -> 58509
33566 -> 62751
14867 -> 4688
19019 -> 73410
45818 -> 20722
45818 -> 30052
33598 -> 27492
43641 -> 57957
74526 -> 72280
9381 -> 50251
23850 -> 4472
23850 -> 81671
35629 -> 6307
63342 -> 27161
50790 -> 37868
3156 -> 15535
11327 -> 78255
11327 -> 66913
11327 -> 17279
11327 -> 6846
11327 -> 73335
11327 -> 19151
11327 -> 6894
38635 -> 75534
38635 -> 54605
48400 -> 17432
53252 -> 56344
51780 -> 80656
51780 -> 42255
50691 -> 8312
38854 -> 54683
38854 -> 29171
38854 -> 51604
38854 -> 40569
38854 -> 28809
38854 -> 65687
38854 -> 20625
38854 -> 74695
38854 -> 8771
74850 -> 40746
69290 -> 49122
52320 -> 55883
20797 -> 42360
12341 -> 31340
12341 -> 26684
12341 -> 9451
58509 -> 30393
62751 -> 69297
62751 -> 30918
62751 -> 31339
62751 -> 27093
62751 -> 73182
62751 -> 24266
70640 -> 65756
4688 -> 62946
4688 -> 50346
73410 -> 14725
20722 -> 33693
27492 -> 40171
27492 -> 59394
27492 -> 40855
78744 -> 64364
72280 -> 15971
13789 -> 15085
13789 -> 39103
13789 -> 60826
13789 -> 55410
13789 -> 56465
13789 -> 77321
13789 -> 67530
13789 -> 44054
50251 -> 59747
50251 -> 82087
4472 -> 60595
11990 -> 6388
15356 -> 63598
15356 -> 38604
19704 -> 33072
19704 -> 83218
19704 -> 51670
19704 -> 22041
19704 -> 36970
19704 -> 41210
19704 -> 44235
19704 -> 11534
19704 -> 34810
19704 -> 12616
35353 -> 50340
27161 -> 58121
37868 -> 59318
18621 -> 59464
18621 -> 80306
78255 -> 26247
17279 -> 58886
17279 -> 41096
17279 -> 67315
17279 -> 82417
19151 -> 16990
39158 -> 57648
75534 -> 22765
75534 -> 56521
54605 -> 26619
17432 -> 3830
75433 -> 18449
8312 -> 43672
54683 -> 45427
57561 -> 55888
40569 -> 42347
20625 -> 69274
74695 -> 46284
74695 -> 57556
74695 -> 51852
10390 -> 54101
26684 -> 2556
30393 -> 74771
69297 -> 26672
69297 -> 69629
30918 -> 16164
73182 -> 74703
73182 -> 4697
46637 -> 74722
24266 -> 76145
6030 -> 20925
6030 -> 76190
65756 -> 33571
78267 -> 35053
78267 -> 73346
23059 -> 15000
14725 -> 61070
33693 -> 2722
33693 -> 33547
33693 -> 12498
40171 -> 6453
59394 -> 62720
59394 -> 59461
59394 -> 55748
59394 -> 41269
59394 -> 79909
59394 -> 50189
40855 -> 81838
64364 -> 81865
15971 -> 61288
15971 -> 59172
15971 -> 43653
15971 -> 62823
15971 -> 84696
15971 -> 84563
56465 -> 73102
77321 -> 17245
67530 -> 49781
67530 -> 18641
44054 -> 64977
59747 -> 22731
7929 -> 37520
63598 -> 79357
63598 -> 33639
14231 -> 64260
38604 -> 57804
38604 -> 83874
38604 -> 29178
14648 -> 7332
33072 -> 34982
80339 -> 65783
36970 -> 11311
44235 -> 36184
44235 -> 9460
11534 -> 66997
61242 -> 72571
58121 -> 61191
58121 -> 11057
58121 -> 46550
58121 -> 62123
58121 -> 61890
58121 -> 38115
58121 -> 29925
59318 -> 24805
80306 -> 19632
80306 -> 58482
26247 -> 11644
41096 -> 14548
67315 -> 28242
16990 -> 34111
16990 -> 40891
34533 -> 49679
34533 -> 62557
57648 -> 31242
57648 -> 18745
27615 -> 1619
81811 -> 64795
3830 -> 48260
3830 -> 55418
40748 -> 4442
18449 -> 71936
18449 -> 56525
18449 -> 29009
42347 -> 75987
46284 -> 8506
46284 -> 83697
57556 -> 32292
57556 -> 56077
57556 -> 3423
57556 -> 11628
2556 -> 7558
2556 -> 82642
23721 -> 30028
16164 -> 56916
16164 -> 66691
16164 -> 62198
16164 -> 28403
4697 -> 27310
74722 -> 37650
33571 -> 10930
33571 -> 63732
33571 -> 82383
33571 -> 41991
33571 -> 76525
18347 -> 14827
51321 -> 83501
51321 -> 62754
50946 -> 2147
15000 -> 8463
15000 -> 17427
38836 -> 65127
33547 -> 81738
12498 -> 65656
6453 -> 71253
6453 -> 45087
6453 -> 73610
62720 -> 77497
55748 -> 55890
55748 -> 81837
55748 -> 41408
41269 -> 5621
41269 -> 8732
50189 -> 81300
81865 -> 17940
23992 -> 7996
59172 -> 74806
59172 -> 24592
73102 -> 77739
73102 -> 40580
64977 -> 51377
22731 -> 65053
37520 -> 82601
37520 -> 73609
21969 -> 7002
21969 -> 73037
21969 -> 26370
64260 -> 79932
57804 -> 70209
57804 -> 10844
83874 -> 6604
83874 -> 29030
83874 -> 6262
83874 -> 1809
83874 -> 40270
83874 -> 34163
18646 -> 17811
18646 -> 60384
18646 -> 69993
81571 -> 48477
81571 -> 49882
66425 -> 82476
45967 -> 38558
9460 -> 53316
9460 -> 67726
66997 -> 45760
